,index,smiles,toxicity
1216,3204,C=C(C)CC(C)(C)C,0
1219,3209,CCCC[N+]1(C)CCCCC1,0
1221,3215,CCC(C=O)CC,0
1224,3223,N#CC(Br)Br,1
1225,3229,C=C(C#N)CCC#N,1
1228,3241,COc1ccc(C)cc1N,1
1230,3258,CCCCCC1CCCC(=O)O1,0
1231,3259,N#Cc1ccc(C(=O)O)cc1,0
1232,3260,NCCc1cc[nH]n1,0
1233,3263,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0
1234,3264,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0
1235,3267,CNC(C)(C)Cc1ccccc1.CNC(C)(C)Cc1ccccc1,0
1236,3271,CCC(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1
1237,3272,C=CC(C)CCCC(C)(C)O,0
1238,3274,CC(C)(C)CC(C)(C)c1ccc(Nc2ccc(C(C)(C)CC(C)(C)C)cc2)cc1,0
1239,3275,Cc1ccccc1N,0
1240,3276,NCc1cccc(CN)c1,0
1241,3277,COC(=O)CCC(=O)OC,0
1242,3278,COP(=O)(O)OC,0
1243,3279,CNC(=O)NC,0
1244,3283,OCC(O)CN1CCN(c2ccccc2)CC1,0
1245,3287,O=c1cc(CO)occ1O,0
1247,3289,NC(=S)Nc1cccc2ccccc12,0
1248,3291,c1ccc2ccccc2c1,0
1249,3292,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,0
1250,3294,CS(=O)(=O)OCCCCOS(C)(=O)=O,1
1251,3297,O=C(O)Cc1cccc2ccccc12,1
1252,3300,CCCSSCCC,0
1253,3305,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)C(O)[C@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0
1254,3309,Nc1cc(C(Cl)=C(Cl)Cl)c(S(N)(=O)=O)cc1S(N)(=O)=O,0
1256,3317,CC1OC(C)OC(C)O1,0
1258,3319,NCCCN(CCO)CCO,0
1259,3322,O=C([O-])C1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1,0
1260,3324,NC(=O)C(Cl)(Cl)Cl,1
1263,3331,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,1
1264,3332,CCNCCO,1
1265,3333,C1CCCCC1,0
1268,3338,FB(F)F,0
1270,3343,CC(C)c1ccc2c(C(C)C)cc(C(C)C)c(S(=O)(=O)[O-])c2c1,1
1271,3349,CN(C)N=O,0
1272,3351,CCN(CC)N=O,1
1273,3358,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1
1274,3359,Nc1cc(Cl)cc(C(=O)O)c1Cl,0
1275,3360,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
1276,3365,CCCn1cc[n+](C)c1.F[B-](F)(F)F,0
1277,3368,CCCC[P+](CC)(CCCC)CCCC.CCOP(=O)([O-])OCC,0
1280,3379,O=C1c2ccccc2C(=O)N1CO,0
1281,3383,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCCC3)nc21,0
1282,3391,CCN1CCCC1=O,0
1283,3394,ClC(Cl)C(Cl)Cl,0
1285,3399,O=C=NCCCCCCN=C=O,0
1287,3402,O=C(OC(=O)c1ccccc1)c1ccccc1,0
1290,3407,CN(C)C(=O)Nc1ccccc1,0
1291,3408,Nc1nc(N)nc(Cl)n1,0
1292,3416,COC(=O)c1cc(Cl)ccc1[N+](=O)[O-],0
1293,3424,Cc1cc(CCC(=O)OCCOCCOCCOC(=O)CCc2cc(C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,1
1294,3425,OCCSCSCCO,0
1295,3426,C=CC(=O)N1CCOCC1,0
1296,3427,C[N+](C)(C)CC(=O)[O-],0
1297,3430,Cl[Zr](Cl)(C1=CC=CC1)C1C=CC=C1,0
1298,3434,O=S1(=O)OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,1
1299,3436,C=C(C)C(=O)OCC1CO1,0
1300,3437,COc1ccc(C(=O)c2ccccc2O)c(O)c1,1
1301,3438,O=C(c1ccccc1O)c1ccccc1O,1
1302,3439,COc1ccc(C(=O)c2ccccc2)c(O)c1,1
1303,3443,CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,1
1304,3444,C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
1305,3445,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
1306,3447,Cc1cccc(C)c1NC(=O)C(C)N,0
1307,3451,COC1=CC(=O)OC(CCc2ccccc2)C1,0
1308,3452,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1,0
1309,3454,CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,1
1310,3457,CC(=O)[O-].[Na+],0
1313,3466,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
1314,3467,CCCCCCCCCCCC(=O)O[Sn](CCCC)(CCCC)OC(=O)CCCCCCCCCCC,1
1316,3471,CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,0
1317,3474,CC(=O)OC/C=C(\C)CC/C=C(\C)CCC=C(C)C,1
1318,3475,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,1
1321,3480,CN(C)CCC#N,0
1323,3482,CC(C)=CCCC(C)=CC(=O)O,0
1325,3494,O=C(O)CNC(=O)c1ccccc1I,0
1329,3501,C/C=C(\C)C(=O)OCC/C=C\CC,0
1332,3505,CC(=O)O[C@@H]1CC2CCC1(C)C2(C)C,0
1333,3506,COC(=O)c1ccccc1N,0
1335,3512,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O.CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O.c1ccc(CNCCNCc2ccccc2)cc1,0
1337,3515,CC(CN(C)C)C(C)(O)Cc1ccc(Cl)cc1,0
1339,3530,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,1
1342,3545,CCSC(=O)N(CC)CC,0
1343,3546,CCCCc1c(C)nc(NCC)nc1O,0
1344,3547,CCCCC(CC)COCCO,0
1346,3549,CC(=O)CC(c1ccccc1)c1c([O-])c2ccccc2oc1=O,1
1348,3563,FC(F)(F)c1ccccc1Cl,0
1351,3568,FC(F)(F)c1cccc(Cl)c1,0
1352,3570,C1COCCO1,0
1356,3576,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0
1358,3581,COc1nc(NC(C)C)nc(NC(C)C)n1,0
1359,3582,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,1
1361,3586,Cc1ccc(N)cc1C,1
1362,3590,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,0
1363,3592,CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,1
1364,3593,O=c1ccc(=O)[nH][nH]1,0
1365,3594,S=C([S-])NCCNC(=S)[S-].[Mn+2],1
1366,3598,Cc1ccccc1S(=O)(=O)[O-],0
1367,3599,CC(=O)O[AlH3](O)OC(C)=O,1
1368,3601,CCCN(CC1CC1)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1
1370,3610,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,1
1373,3614,NC(=O)NNc1ccccc1,0
1375,3616,CNC(=O)Oc1cccc2c1OC(C)(C)C2,1
1376,3624,CCn1cc[n+](C)c1,0
1382,3646,O=Nc1ccc(O)cc1,1
1383,3649,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,0
1384,3655,CC(O)(P(=O)(O)O)P(=O)(O)O,0
1387,3666,Clc1ccc(C(Cl)(Cl)Cl)cc1,1
1388,3667,CCCCCCCCS(=O)(=O)[O-],0
1389,3671,CC(C)OB(OC(C)C)OC(C)C,0
1390,3676,CCC(O)OCC(C)OC(O)CC,0
1391,3677,COc1ccc(/C=N/NC(=O)c2ccncc2)cc1OC,1
1392,3681,CC[C@@]1(c2ccccc2)NC(=O)N(C)C1=O,0
1393,3682,COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0
1394,3683,O=C1C=CC(=O)O1,0
1396,3691,O=S1(=O)CCCO1,0
1397,3692,CCC(C)(CCC(C)C)C(=O)[O-].CCC(C)(CCC(C)C)C(=O)[O-].[Zn+2],0
1399,3696,CCCCCCCCCCCC(=O)OCC,0
1403,3715,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,0
1405,3717,CCC1(CC)C(=O)NC(=O)NC1=O,0
1408,3721,CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,1
1409,3728,C=CCc1cc(OC)c2c(c1)OCO2,0
1410,3730,CS(C)=O,1
1411,3731,CO,0
1412,3732,CCCO,0
1413,3734,c1ccc2cc(CC3=NCCN3)ccc2c1,0
1414,3737,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,0
1415,3739,Cc1cccc(C)c1OCC(C)N,0
1416,3741,Nc1ccc(Cc2ccc(N)cc2)cc1,1
1417,3743,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,1
1422,3764,C1CCN2C[C@@H]3C[C@@H](CN4CCCC[C@H]34)[C@@H]2C1,0
1423,3765,C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,1
1424,3768,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0
1425,3770,O=C([O-])c1ccccc1Nc1cc(Cl)ccc1C(=O)[O-],1
1427,3772,Oc1ccc2ccccc2c1,1
1428,3773,CCCCCCCCCCCC(=O)N(C)CC(=O)[O-],0
1429,3774,CCC(C)CO,1
1431,3776,O=C1[N-]C(=O)C(c2ccccc2)(c2ccccc2)N1,0
1432,3777,O=C(OCC1(COC(=O)c2cccnc2)CCCC(COC(=O)c2cccnc2)(COC(=O)c2cccnc2)C1O)c1cccnc1,0
1433,3784,COc1ccc(C(C)=O)cc1,1
1434,3785,COc1cc(Cl)ccc1Cl,0
1435,3786,CC(=O)CC(=O)N(C)C,0
1436,3787,Cc1cccc(C)c1NC(=O)CN1CCCCCC1,0
1438,3795,COC(CC(C)CCCC(C)(C)O)OC,0
1440,3800,CCOC(=O)CC1(C)OCC(C)O1,0
1441,3801,O=C(O)CCCCC1CCSS1,1
1442,3805,C=CC(C)(O)CCC=C(C)C,0
1443,3806,C=CC(C)(CCC=C(C)C)OC(=O)c1ccccc1N,0
1444,3807,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,1
1445,3808,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,1
1448,3811,CCCC[n+]1ccccc1,0
1449,3812,CCCCn1cc[n+](C)c1,0
1450,3813,CCCC[N+]1(C)CCCC1,0
1451,3815,CSc1ccc(C=O)cc1,0
1453,3818,CCCOCCC,0
1455,3827,O=C([O-])C(=O)[O-].[Ca+2],0
1456,3829,CCc1cccc(CC)c1N,0
1457,3830,O=C([O-])c1ccccc1,0
1458,3834,CC(C)N1C(=O)c2ccccc2NS1(=O)=O,1
1459,3839,O=C(C(Cl)Cl)N1CCOC12CCCCC2,1
1460,3843,CC(C)c1cccc(O)c1,1
1461,3844,NCCN,0
1462,3846,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
1463,3847,COc1ccc(CCN(C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,0
1467,3859,CN(C)C(=O)Cl,0
1468,3860,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,1
1469,3864,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0
1471,3869,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0
1472,3871,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,1
1473,3872,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O,1
1475,3877,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
1478,3885,NC(=O)Nc1ccccc1,0
1480,3890,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,1
1481,3891,CC(C)(C)C1CCC(O)CC1,0
1482,3892,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,0
1483,3893,CCc1nc(C)c[nH]1,0
1484,3895,CC1(C)C(=O)C(C)(C)C1=O,0
1485,3904,CCCCCCCCCCCCc1ccccc1,0
1488,3912,O=[N+]([O-])c1ccc2ncccc2c1,1
1489,3913,O=[N+]([O-])c1cccc2cccnc12,1
1490,3916,O=c1[nH]cc(F)c(=O)[nH]1,1
1491,3918,Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,1
1492,3925,C[N+](C)(C)CC[N+]1(C)Cc2c(Cl)c(Cl)c(Cl)c(Cl)c2C1,1
1494,3928,CCc1ccccc1CC,0
1496,3932,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0
1497,3933,c1ccc2c(c1)Cc1ccccc1-2,0
1498,3934,c1ccc2c(c1)-c1cccc3cccc-2c13,1
1499,3935,CC(=O)CC(C)(C)C1CCCCC1,0
1500,3938,CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,0
1501,3943,CCNc1nc(NC(C)CC)nc(OC)n1,1
1502,3944,CCNc1nc(NCC)nc(SC)n1,0
1503,3946,CC(=O)OC/C=C(/C)CCC=C(C)C,0
1504,3947,CCCC(=O)C(C)=O,0
1505,3949,O=C(O)CCc1ccccc1,0
1507,3951,CCC/C=C/CO,0
1509,3953,CCCCCCCCCCCCCCCCC,1
1511,3956,CCC(C)c1nccnc1OC,0
1517,3973,CCCNC(C)(C)COC(=O)c1ccccc1,1
1518,3976,CC(=O)OC[C@H]1O[C@H](O[C@]2(COC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]2OC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,0
1520,3979,Cc1cc(O)ccc1Cl,1
1521,3981,c1ccc(CC2=NCCN2)cc1,0
1522,3991,C=C(C)C(=O)OCc1ccccc1,0
1525,3994,Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1,0
1526,3996,CCCSP(=O)(OCC)SCCC,0
1530,4009,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,1
1531,4013,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0
1533,4015,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
1534,4018,CCOP(=S)(OCC)Oc1cnc2ccccc2n1,1
1535,4020,NC1CCC(CC2CCC(N)CC2)CC1,0
1536,4021,N#C/C(N)=C(/N)C#N,1
1538,4025,CC(CCl)OC(C)CCl,0
1539,4026,OCC(CO)(CBr)CBr,0
1540,4029,ClCCOCCCl,0
1541,4030,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,0
1542,4031,Nc1c2c(nc3ccccc13)CCCC2,1
1543,4032,CNC(=O)c1ccccc1,1
1544,4035,CCCCCCCCCCCCCCCl,0
1545,4037,COc1ccc(Cl)cc1C,0
1547,4052,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0
1549,4055,OCCSCCO,0
1550,4058,O=C(NCc1cccnc1)Nc1ccc([N+](=O)[O-])cc1,1
1551,4060,CCOc1ccc2c(c1)C(C)CC(C)(C)N2,1
1552,4061,CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1
1553,4064,O=C(O)c1c(Cl)ccc(Cl)c1Cl,1
1554,4065,O=C(O)CC(Cl)C(=O)O,1
1555,4069,C=C(C)C1CC=C(C)C(OC(C)=O)C1,0
1556,4070,C=C1CCC=C(C)CC[C@@H]2[C@@H]1CC2(C)C,0
1557,4071,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
1559,4073,CCCCCCCCCCCCCCCO,0
1561,4077,CC1=CC(=O)CC(C)(C)C1,0
1563,4079,NNC(=O)c1ccncc1,1
1566,4082,CC(C)CON=O,0
1568,4084,FC(F)OC(Cl)C(F)(F)F,0
1571,4094,CCCCC#N,0
1572,4097,CCn1cc[n+](C)c1.N#C[S-],0
1574,4104,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,0
1575,4105,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,1
1576,4109,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,1
1577,4111,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,1
1578,4114,CCc1cc(C(N)=S)ccn1,1
1579,4115,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,1
1580,4117,CN/C(=N\[N+](=O)[O-])NCc1cnc(Cl)s1,0
1582,4120,NC(N)=Nc1nc(CSCC/C(N)=N\S(N)(=O)=O)cs1,0
1583,4122,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,1
1585,4129,CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
1586,4132,O=C1OCCO1,0
1590,4141,CC(O)CCl,0
1591,4145,CCCCN(CCC(=O)OCC)C(C)=O,0
1592,4148,Cc1cc(Cl)ccc1N,1
1594,4155,C=CC(=O)OC(C)(C)C,0
1595,4157,N#C[S-],0
1597,4161,Cc1cccnc1,0
1599,4163,Cc1ccncc1,0
1602,4167,CNC(=S)NC,0
1603,4169,O=C1CCC(=O)N1Cl,0
1604,4170,CCCCNS(=O)(=O)c1ccc(C)cc1,0
1605,4174,Cc1ccc2c(c1)C(=O)OC2=O,0
1606,4176,CNC(C)Cc1ccccc1OC,0
1609,4179,CC1CC(C)C(=O)C1=O,0
1610,4180,CC(=O)SCc1ccco1,1
1611,4181,Cc1ccc(C(C)NC(=O)[C@@H](NC(=O)OC(C)C)C(C)C)cc1,0
1613,4183,Brc1c(Br)c(Br)c(Br)c(Br)c1Br,1
1614,4184,CCCCCCCCCCC=CC#N,0
1616,4189,CC1=NN(c2cc(Cl)c(S(=O)(=O)[O-])cc2Cl)C(=O)C1/N=N/c1ccc(S(=O)(=O)[O-])cc1,0
1617,4191,CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,1
1618,4192,ClCCOCCOCCCl,0
1619,4204,CCC(C)(Oc1ccc(C2(c3ccc(OC(C)(CC)C(=O)O)cc3)CCCCC2)cc1)C(=O)O,0
1620,4210,COC(=O)c1ccccc1O,0
1621,4211,Cc1ccc2ccc3cccc4ccc1c2c34,1
1623,4214,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,1
1624,4215,CC(C)Cc1nccs1,0
1625,4217,CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,0
1626,4219,COP(=O)(OC)OC(c1ccc(Cl)cc1)P(=O)(OC)OC,0
1627,4220,CC1(N)CCC(C(C)(C)N)CC1,1
1628,4222,CCC(CC)(CC(=O)Nc1cccc(/C=C/c2nc(C3CCC3)cs2)c1)C(=O)O,1
1629,4223,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,1
1630,4225,Cc1c[nH]c2ccccc12,0
1631,4226,c1cc2c3c(cccc3c1)CC2,0
1633,4229,NC(=O)CF,0
1634,4230,CC(C)(C)Cl,1
1635,4232,CCCCCCCCCCCCSC,0
1636,4234,O=C1CCCN1CCO,0
1637,4239,CCCCC(CC)CO[PH](=O)OCC(CC)CCCC,0
1638,4242,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,0
1639,4244,O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,0
1642,4249,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,0
1644,4258,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,1
1645,4262,CCCCOCCOCCOC(C)=O,0
1647,4268,CCCC(CCC)C(=O)O,0
1649,4273,CCN(CC)CCOC(=O)c1ccc(N)cc1,0
1650,4274,CC(=O)C1CCOC1=O,0
1653,4281,O=C(O)c1ccccc1,1
1654,4282,O=C(c1ccccc1)C(O)c1ccccc1,0
1655,4283,O=C1C=CC(=O)C=C1,1
1656,4284,c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,1
1657,4285,c1ccc2[nH]nnc2c1,1
1658,4286,ClC(Cl)(Cl)c1ccccc1,1
1659,4288,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,1
1660,4290,CCCC/C=C/C=C\C=O,1
1663,4298,NCCCN1CCOCC1,0
1664,4301,CC1(C)CC(=O)CC(C)(C)N1,0
1665,4302,O=C(O)C(O)C(O)C(=O)O,0
1666,4306,O=c1c2ccccc2c(=O)c2c1cc(Cl)c1[nH]c3c([nH]c12)c(Cl)cc1c(=O)c2ccccc2c(=O)c13,1
1667,4308,CCC(C(=O)OCCOCCN(CC)CC)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0
1668,4311,Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0
1669,4313,NS(=O)(=O)c1ccc(NC(=O)CCC(=O)O)cc1,0
1672,4317,CC[C@@H]1C[C@H](N(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C(C)=O)c2cc(C(F)(F)F)ccc2N1C(=O)OC(C)C,1
1673,4320,CC(Cc1ccc(OCC(=O)O)cc1)NCC(O)c1csc(C(F)(F)F)n1,0
1674,4328,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2.CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,0
1675,4330,Cc1c(C(=O)NCCO)[n+]([O-])c2ccccc2[n+]1[O-],0
1676,4331,OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,1
1677,4333,NC(=O)c1ccc([N+](=O)[O-])cc1,0
1678,4334,CCCO[Si](OCCC)(OCCC)OCCC,0
1679,4338,CCCC(=O)Cl,0
1680,4339,CCCCCCCCCl,1
1681,4340,Oc1ccccc1Cl,0
1682,4342,O=C(O)CCCl,0
1683,4344,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0
1684,4345,CSc1cnccn1,0
1686,4347,CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,0
1687,4348,CC(C)OC=O,1
1688,4349,N#Cc1cccc(C#N)c1,0
1689,4350,CCOC(=O)/C=C/C(=O)OCC,1
1690,4352,c1ccc(Cc2ccccc2)cc1,0
1692,4354,Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2C)o1,0
1695,4360,N#Cc1c(F)cccc1F,0
1696,4362,S=C=S,0
1698,4370,CCOC(=O)c1ccc(OCCN2C[C@H](O)[C@@H](O)[C@H](O)[C@H]2CO)cc1,0
1699,4379,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,0
1700,4380,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,0
1702,4382,CCOC(=O)OCC,0
1703,4386,CCOP(=S)(OCC)SCCSCC,0
1704,4387,COCCOCCO,0
1707,4390,CCCCCCCC/C=C\CCCCCCCCO,0
1708,4392,ClC(Cl)(Cl)Br,0
1710,4394,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0
1711,4396,C=C(C)[C@H]1CC=C(C)CC1,0
1713,4402,O=CC1CC=CCC1,0
1714,4403,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c([N+](=O)[O-])c1,1
1715,4406,N#Cc1cccnc1,1
1717,4410,COc1c2occc2c(OC)c2c(=O)cc(C)oc12,1
1718,4411,Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,0
1719,4413,O=CC=O,1
1720,4414,CC1CCC(C(C)C)C(O)C1,0
1721,4415,CN(C)CCOC(C)(c1ccccc1)c1ccccn1.O=C(O)CCC(=O)O,1
1722,4416,Sc1nc2ccccc2s1,1
1723,4419,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,1
1724,4420,Nc1nc(N)nc(N)n1,0
1727,4428,CCC(C(N)=O)N1CCCC1=O,1
1729,4432,Nc1ccc(NCCO)c([N+](=O)[O-])c1,1
1730,4438,CCCCCCCCCCCCCCCCCCCl,0
1732,4441,CC(C)(C)C(=O)C(Cl)Cl,0
1733,4443,CCCCCCC(CCCCCCCCCCC(=O)OCC(COC(C)=O)OC(C)=O)OC(C)=O,0
1734,4446,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0
1736,4450,CC1C(C)(C)C2=C(C(=O)CCC2)C1(C)C,0
1738,4457,OC[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO,0
1740,4465,C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,0
1743,4474,O=S(=O)([O-])[S-],0
1744,4475,CC(=O)NS(=O)(=O)c1ccc(N)cc1,0
1745,4477,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0
1748,4480,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1
1749,4481,C=Cc1ccccc1,0
1752,4496,CCc1cccc(O)c1,0
1754,4500,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,1
1758,4519,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(O)c1ccccc1)C2,1
1759,4523,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,0
1760,4524,O=NN(CCO)CCO,0
1762,4526,C#CC1(O)CCCCC1,0
1763,4527,Nc1cccc2c(O)nnc(O)c12,0
1764,4529,CC(=O)CN(CC(C)=O)N=O,0
1765,4531,CC(=O)C(C)(C)C,0
1766,4533,CC(C)CO,0
1768,4544,COc1ccccc1OCC(O)COC(N)=O,0
1769,4550,CCCC/C=C\CCCCCCCCCC=O,1
1770,4552,CCC1(CC)C(=O)N=C([O-])NC1=O,0
1771,4554,COP(=S)(OC)SCn1nnc2ccccc2c1=O,1
1772,4555,c1ccc(N=Nc2ccccc2)cc1,1
